2026-07-13:13:20:36 INFO     [_cli.run:388] Selected Tasks: ['piqa', 'mmlu', 'hellaswag']
Could not match `model.language_model.layers.28.mlp.experts.134.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.114.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.197.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.34.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.45.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.255.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.98.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.126.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.126.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.255.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.180.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.112.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.217.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.29.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.202.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.179.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.162.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.244.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.56.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.179.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.74.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.155.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.232.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.214.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.218.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.159.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.172.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.171.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.25.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.76.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.243.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.246.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.129.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.8.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.56.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.180.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.132.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.114.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.119.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.125.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.5.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.2.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.130.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.30.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.37.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.1.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.42.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.64.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.250.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.130.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.3.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.55.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.183.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.73.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.185.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.51.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.134.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.56.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.227.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.80.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.26.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.95.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.125.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.227.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.13.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.176.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.180.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.148.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.218.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.95.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.123.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.231.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.194.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.188.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.57.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.102.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.61.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.175.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.17.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.47.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.230.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.141.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.248.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.3.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.138.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.26.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.119.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.223.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.96.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.207.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.132.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.126.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.99.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.189.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.182.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.5.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.207.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.251.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.207.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.212.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.28.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.151.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.147.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.232.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.178.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.36.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.154.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.189.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.251.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.200.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.26.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.185.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.90.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.8.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.79.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.242.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.126.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.196.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.94.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.200.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.198.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.71.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.249.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.106.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.95.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.130.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.183.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.168.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.197.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.227.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.177.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.215.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.65.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.75.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.6.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.187.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.238.down_proj` in instance of Qwen3_5MoeForCausalLM
