Updating c0047bc2..5e559377
Fast-forward
Updating c0047bc2..5e559377
Fast-forward
 auto_quant/auto.sh                                 |    22 +
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_nutrition_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_philosophy_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_prehistory_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_professional_accounting_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_professional_law_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_professional_medicine_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_professional_psychology_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_public_relations_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_security_studies_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-1-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_world_history_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_human_aging_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_human_sexuality_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_international_law_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_jurisprudence_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_logical_fallacies_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_machine_learning_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_management_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_marketing_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_medical_genetics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_miscellaneous_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_disputes_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_scenarios_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_nutrition_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_philosophy_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized2B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_sociology_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_us_foreign_policy_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_virology_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_world_religions_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_piqa_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/eval.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/logs/auto.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/logs/evaluate.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/logs/quantize.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/logs/setup_env.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/logs/upload_github.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/logs/upload_hf.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/quant_summary.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/request.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/run_report.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/results_2026-06-30-02-32-00.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/results_2026-07-01-12-03-12.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/results_2026-07-01-14-36-31.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/failure_analysis.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/failure_diagnosis_quantize.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/logs/auto.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/logs/quantize.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/logs/setup_env.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/logs/upload_github.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/request.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/run_report.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/session_diag_google_1782786724.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/session_diag_google_1782786724.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/session_fix_quantize_324_1782785992.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-06-30-02-32-00/session_fix_quantize_324_1782785992.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/logs/auto.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/logs/quantize.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/logs/setup_env.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/logs/upload_github.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/request.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/run_report.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/session_fix_quantize_367_1782901831.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-12-03-12/session_fix_quantize_367_1782901831.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/failure_analysis.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/failure_diagnosis_quantize.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/logs/auto.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/logs/quantize.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/logs/setup_env.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/logs/upload_github.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/request.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/run_report.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/session_diag_google_1782916596.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/session_diag_google_1782916596.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/session_fix_quantize_349_1782915794.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-RTN/run_2026-07-01-14-36-31/session_fix_quantize_349_1782915794.md
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/results_2026-06-30-00-54-14.json
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/failure_analysis.md
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/failure_diagnosis_quantize.json
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/goo_model/samples_mmlu_prehistory_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_accounting_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_law_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_medicine_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_psychology_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_public_relations_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_security_studies_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_sociology_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_us_foreign_policy_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_virology_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_world_religions_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_piqa_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/eval.log
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/logs/agent_fixes/evaluate/attempt_1.log
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/logs/agent_fixes/evaluate/prompt_1.txt
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/logs/agent_fixes/evaluate/retry_1.log
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/logs/auto.log
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/logs/evaluate.log
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/logs/quantize.log
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/logs/setup_env.log
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/logs/upload_github.log
 create mode 100644 results/groxaxo/QoolKid-14gle/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/logs/auto.log
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/logs/quantize.log
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/logs/setup_env.log
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/logs/upload_github.log
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/request.json
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/run_report.md
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/session_diag_google_1782780858.jsonl
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/session_diag_google_1782780858.md
 create mode 100644 results/google/gemma-4-12B-IT-AutoRound-W4A16-Tuning/run_2026-06-30-00-54-14/session_fix_quantize_398_1782780678.jsonl
